Country Name,Country Code,Series Name,Series Code,1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,2169040742,2181821902,2681912030,2724131545,2830673389,2818280876,2081846483,2706425298,2780422212,2697105694,2920358587,3439463140,2954129566,3465305993,3889758024,4703504467,5444474268,6245031690,6899799786,8145694632,9750822511,10181021770,10678749467,12978107561,12442747897,13246412031,14388360064,13100058100,14034980334,15288163367
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,2019474244,2118574772,2547163582,2750041434,3021910217,2709178327,2998570147,3439931907,3570271558,3705372039,3923637971,4127313818,4306192436,4331870648,4689832690,5456583589,6062780269,6394851387,6757119558,7880509171,8977149553,8528202278,8741059603,9507645260,9209559296,10145114180,11234045376,10574026838,11279535398,12537750732
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,35271880250,38848567631,44024178343,49142784405,59167157498,66894448545,74477975918,88704944179,1.00855E+11,1.00005E+11,72167753771,79148947368,93789736842,92783947368,1.00845E+11,1.10202E+11,1.2475E+11,1.43534E+11,1.62691E+11,1.93548E+11,2.30814E+11,2.02258E+11,2.55017E+11,2.97952E+11,3.14443E+11,3.23277E+11,3.38062E+11,2.96434E+11,2.96536E+11,3.145E+11
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,957377507.5,981529400.5,1019600771,1443688870,1464392416,1249944999,1315932645,1415296704,1442598431,1401946853,1375115534,1405662879,1293654175,1295539448,1324426607,1563074860,1833444740,2184445123,3040716679,3356757064,3978425881,3670515288,4343665075,5179690136,5225533500,5724227185,5391475277,4844223107,4739298311,5024705934
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1.83144E+11,2.22977E+11,2.6271E+11,3.14454E+11,3.63609E+11,5.00736E+11,5.27813E+11,3.60074E+11,4.10976E+11,5.00413E+11,5.26502E+11,6.00233E+11,7.07907E+11,7.56706E+11,7.72106E+11,7.29336E+11,7.82241E+11,8.77476E+11,9.75387E+11,1.0527E+12,1.10999E+12,9.00045E+11,1.0578E+12,1.18049E+12,1.20109E+12,1.27444E+12,1.31439E+12,1.16962E+12,1.07691E+12,1.14992E+12
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,124700000,135200000,147200000,166200000,178100000,198400000,202500000,222103600,218845700,206900300,219646200,220660500,233226300,240051900,241543400,245277400,240097000,250149400,253372300,256548100,262868600,279966700,296525300,310502100,326128700,316040600,317999400,315179700,329895600,336427532.9
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,3204461567,3576966800,2560785660,2379018326,1317611864,768401634.2,925817092.2,1452165005,1345719472,1180934203,1124440249,1057408589,1136896124,1267997934,1396555720,1595297356,1992066808,2523471532,3414055566,4234999823,5623216449,4583850368,7189481824,10409797649,12292770631,12582122604,12226514722,11749620620,11183458131,11488046881
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,..,..,..,..,8905066164,6477790688,6777632512,10467109978,10567354056,11986972419,14502553710,20182477481,31862554102,36906181381,49540813342,59977326086,59937797559,60269734045,65446402659,59687373958,63225097051,69322122756
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,2.58568E+11,2.5504E+11,3.14268E+11,3.2332E+11,3.5833E+11,3.49038E+11,3.74291E+11,4.46529E+11,4.45705E+11,4.12199E+11,4.32476E+11,4.41975E+11,4.12807E+11,4.26574E+11,4.65369E+11,5.71863E+11,6.50533E+11,6.78534E+11,7.26649E+11,8.3942E+11,9.36228E+11,8.57933E+11,8.3639E+11,8.93757E+11,8.28947E+11,8.6668E+11,8.79635E+11,7.57999E+11,7.77228E+11,8.262E+11
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,45493075684,44170562822,45519034244,42756020707,41636005955,46712018141,55154160816,63918039320,70140835299,66074513018,56227696195,58762260626,52622842840,53872425917,66627729311,88250885550,1.03905E+11,1.14719E+11,1.11609E+11,1.37316E+11,1.3328E+11,1.21339E+11,1.46584E+11,1.68462E+11,1.76193E+11,1.90785E+11,2.00955E+11,1.77621E+11,1.89286E+11,2.05853E+11
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,1.019E+11,1.02634E+11,1.19792E+11,1.21872E+11,1.30838E+11,1.20579E+11,1.27131E+11,1.52027E+11,1.63518E+11,1.61354E+11,1.54165E+11,1.62286E+11,1.71316E+11,1.74003E+11,1.95418E+11,2.28752E+11,2.64357E+11,3.08722E+11,3.45425E+11,4.01083E+11,4.62554E+11,3.86622E+11,4.29131E+11,4.98832E+11,5.10229E+11,5.23502E+11,4.99339E+11,3.86663E+11,3.71075E+11,3.98832E+11
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,5902783400,5918469800,6433967000,7074675500,8042337700,8782585400,9365289800,9573813700,9870494000,10677286100,11575486400,12130252200,12304115000,12502013400,12994310400,13693981200,15013381700,16374393900,18141666300,21295984200,25155888600,27116635600,29440287600,34686224300,40429734400,45599994000,49921464400,54315722500,57820916600,61838175800
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,4082625953,4599970618,5695201563,6984367763,7157424031,7249533620,7870982171,9062131308,9788391733,9965225497,9024567484,8392549702,8195993231,7662595076,6325151760,6588103836,8033877360,8734653809,10646157920,13794910634,18504130753,15929902138,20030528043,25099681461,24595319574,28965906502,30881166852,27282581336,27424071373,29734895249
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,15439408447,22499559086,26410386669,34672122381,36139225288,35158109999,44882079767,53312793687,55252414130,58147522523,55501467877,50187324568,51744749133,52030158775,54777553515,58731030122,66768703498,76060606061,88643193062,1.02171E+11,1.20551E+11,1.20823E+11,1.47529E+11,1.71762E+11,1.92649E+11,2.01218E+11,2.01081E+11,1.89927E+11,1.9164E+11,2.11389E+11
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,37885440419,42575183906,44311593756,45417561302,52976344929,54368083953,64084460124,74119987245,82848140618,82344260571,72207028767,82995145792,81026300311,76262072468,81357605642,83908206648,91371242496,1.03072E+11,1.22211E+11,1.4936E+11,1.74195E+11,1.68335E+11,1.99591E+11,2.24143E+11,2.50092E+11,2.71836E+11,2.84585E+11,2.92774E+11,3.04889E+11,3.13595E+11
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,..,..,65977749037,85500935935,94337050693,96045645026,1.10803E+11,1.42137E+11,1.59943E+11,1.59118E+11,1.74388E+11,1.69718E+11,1.71886E+11,1.90521E+11,1.98681E+11,2.17513E+11,2.55102E+11,3.06125E+11,3.44749E+11,4.29064E+11,5.33816E+11,4.39796E+11,4.79321E+11,5.28832E+11,5.00361E+11,5.24234E+11,5.4518E+11,4.77356E+11,4.714E+11,5.2451E+11
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,56352797354,60600056659,78721607509,89242382961,1.07603E+11,95019103603,99698453261,1.18134E+11,1.2263E+11,1.17046E+11,1.23982E+11,1.27466E+11,1.18358E+11,1.21546E+11,1.34229E+11,1.64964E+11,1.89187E+11,1.97305E+11,2.08567E+11,2.40169E+11,2.62008E+11,2.43746E+11,2.38303E+11,2.44895E+11,2.16368E+11,2.26073E+11,2.2963E+11,1.9942E+11,2.05184E+11,2.17571E+11
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,26385800000,28161200000,30603919000,32287031000,34630430000,36922456000,39690630000,42647331000,45340835000,48187039000,54086400000,57841000000,61701800000,69208400000,71623500000,74827400000,80322313000,83914521300,87276164400,89524131600,93639316000,96385638000,98381268000,1.00352E+11,1.01565E+11,1.0245E+11,1.02446E+11,1.03144E+11,1.05035E+11,..
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,1.96964E+11,2.43526E+11,2.79349E+11,3.25734E+11,3.50051E+11,3.86303E+11,4.55603E+11,5.56131E+11,5.98099E+11,5.57503E+11,3.74241E+11,4.85248E+11,5.61633E+11,5.33052E+11,6.0902E+11,6.80521E+11,7.64881E+11,8.98137E+11,1.0118E+12,1.12268E+12,1.00222E+12,9.01935E+11,1.0945E+12,1.20246E+12,1.22281E+12,1.3056E+12,1.41133E+12,1.38276E+12,1.4148E+12,1.53075E+12
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20432742.11,39333572.32,44290951.93,49248810.57,72751801.05,103811958.8,108601538.5,117020381.9,100459782.6,102060129.6,113884908.4
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,40809523810,42105263158,38995454545,28998684211,25121666667,26362894737,30074440483,37662075750,37182938696,35838588170,41976002704,36183003978,37438527800,40716836998,46174557556,59867801205,76216441462,99697566668,1.23533E+11,1.75934E+11,2.13605E+11,1.72612E+11,1.66658E+11,1.84367E+11,1.71665E+11,1.91549E+11,1.99493E+11,1.77911E+11,1.87806E+11,2.11803E+11
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,..,5.065E+11,5.16814E+11,5.17963E+11,4.60291E+11,4.35084E+11,3.95077E+11,3.95531E+11,3.9172E+11,4.04927E+11,2.70953E+11,1.95906E+11,2.59708E+11,3.06603E+11,3.4511E+11,4.30348E+11,5.91017E+11,7.64017E+11,9.89931E+11,1.29971E+12,1.66084E+12,1.22264E+12,1.52492E+12,2.05166E+12,2.21026E+12,2.29713E+12,2.06366E+12,1.3684E+12,1.28473E+12,1.57752E+12
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,88256074766,95344459279,1.1763E+11,1.32223E+11,1.37088E+11,1.32968E+11,1.35175E+11,1.43343E+11,1.58662E+11,1.65964E+11,1.46775E+11,1.61717E+11,1.89515E+11,1.84137E+11,1.89606E+11,2.15808E+11,2.58742E+11,3.2846E+11,3.769E+11,4.15965E+11,5.19797E+11,4.29098E+11,5.28207E+11,6.71239E+11,7.35975E+11,7.46647E+11,7.5635E+11,6.5427E+11,6.44936E+11,6.83827E+11
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,4985153203,4913065111,5716644272,5617236033,6004885321,5678827999,3877196915,4878719133,5065830414,4672503920,5030344074,5144045360,4679604754,4877602060,5333862371,6858952880,8031344381,8707015771,9358710935,11284603071,13439023281,12814961485,12948906289,14390776644,14225310519,14851057085,15304363138,13640668374,14683747154,16374743753
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,1.18332E+11,1.28903E+11,1.15553E+11,1.23943E+11,1.34545E+11,1.3431E+11,1.39752E+11,1.5546E+11,1.47608E+11,1.52586E+11,1.37774E+11,1.36632E+11,1.36362E+11,1.21601E+11,1.15748E+11,1.75257E+11,2.28937E+11,2.57671E+11,2.71811E+11,2.99034E+11,2.871E+11,2.97217E+11,3.75298E+11,4.16878E+11,3.96333E+11,3.66829E+11,3.50905E+11,3.17741E+11,2.95763E+11,3.49419E+11
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,16750000000,20948677840,24147996550,18284194680,18409364147,6540247190,12267175481,16116843146,21188704081,24861483281,26252007830,30607991862,40289556656,49259526053,42616653300,39460357731,46466728667,40742313861,45519650911,44210806366,37160332465,38299854688,41431648801
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,21273055398,21480023017,20749140606,22125435372,22689994990,20342201356,20875387068,23563576758,29697448108,34470227454,36346974008,39587732029,48114688201,55589849128,50244793832,48013606745,51290792018,46352802766,48116256926,49904928335,43072415017,44708598649,48769655479
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,..,..,12694544693,14213045494,15431288006,16452201101,20079363626,25733043137,27821913815,27660149541,29828899206,30415095887,29114875622,30703017450,35083608131,46731767494,57240535138,62697540107,70596729394,86304245825,1.00325E+11,88945625174,89501012916,98181259740,93413992956,98478349315,1.00948E+11,87501423882,89768598023,95769031980
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,25337226971,30423573842,36152027893,45474442836,52156414979,60644572348,73777792327,87890009877,96403758865,1.00164E+11,85707636233,86283126844,95833932715,89286208629,91941192896,97001377569,1.14189E+11,1.27418E+11,1.47797E+11,1.79981E+11,1.92226E+11,1.92408E+11,2.36422E+11,2.75967E+11,2.90674E+11,3.04454E+11,3.11539E+11,3.04098E+11,3.09764E+11,3.23907E+11
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,3.75139E+11,4.13631E+11,5.35101E+11,5.75599E+11,6.29202E+11,5.23649E+11,5.29122E+11,6.1294E+11,6.40998E+11,5.88692E+11,6.17042E+11,6.33194E+11,5.95403E+11,6.25976E+11,7.05146E+11,9.06853E+11,1.06956E+12,1.15728E+12,1.26455E+12,1.47934E+12,1.63502E+12,1.4991E+12,1.43162E+12,1.48807E+12,1.33602E+12,1.36185E+12,1.37691E+12,1.19779E+12,1.23726E+12,1.31132E+12
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,165745740.7,185094777.8,208740444.4,209880963,229434518.5,249676000,277567259.3,299699666.7,318742963,357237682.1,364975456.9,389984428.9,420515107.7,461078078.1,483120194.3,465850739.6,502561629.6,543167666.7,636218037,674008481.5,738942555.6,723209111.1,705015370.4,753225963,734462666.7,788163888.9,847778185.2,878281518.5,909854629.6,945854481.5
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,692016714.3,696915430.7,1114703088,1156141998,1284766234,1357206996,1419293455,1698982438,1602760100,1716699913,1576904292,1547884442,1738100853,1542477309,1432228125,2197612701,2770082792,3178126492,3291353836,3469363996,3294093485,3580417067,4438778424,4820499924,4823831657,4560713074,4377293816,4020275298,3720649375,4408564260
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2.04068E+11,2.14875E+11,2.58154E+11,2.70363E+11,2.80312E+11,2.09951E+11,2.2608E+11,2.64052E+11,2.88104E+11,2.64478E+11,2.668E+11,2.70848E+11,2.59802E+11,2.39917E+11,2.63926E+11,3.31109E+11,3.81705E+11,3.89042E+11,4.20032E+11,4.87816E+11,5.13966E+11,4.29657E+11,4.88378E+11,5.6311E+11,5.43881E+11,5.78742E+11,5.73818E+11,4.97918E+11,5.1446E+11,5.3804E+11
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,2.09298E+11,2.02079E+11,2.58067E+11,2.61114E+11,2.71814E+11,2.64353E+11,2.92647E+11,3.42617E+11,3.30092E+11,2.86519E+11,2.95045E+11,2.89912E+11,2.72055E+11,2.78631E+11,3.01417E+11,3.52915E+11,3.94164E+11,4.08689E+11,4.30921E+11,4.79913E+11,5.54363E+11,5.41507E+11,5.83783E+11,6.9958E+11,6.68044E+11,6.88504E+11,7.09183E+11,6.79289E+11,6.68745E+11,6.78887E+11
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,61667199835,72250877410,85343063966,98234695722,1.11453E+11,1.2889E+11,1.46683E+11,1.69279E+11,1.83035E+11,1.5018E+11,1.13676E+11,1.26669E+11,1.26392E+11,1.20297E+11,1.34301E+11,1.52281E+11,1.72895E+11,1.89318E+11,2.21758E+11,2.62943E+11,2.91383E+11,2.8171E+11,3.41105E+11,3.70819E+11,3.97558E+11,4.20333E+11,4.07339E+11,4.01399E+11,4.11755E+11,4.55221E+11
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,10096292842,10102075213,12290568182,13074782609,15497286296,14608946896,15632463424,18030876599,19587322786,20746360430,21803372267,22943685719,21473188882,22066101341,23142294436,27453084983,31183139301,32273007554,34378437265,38908069299,44856586316,43454935940,44050929160,45810626509,45044112939,46251061734,47587913059,43156708809,42062549395,40256675209
Turkey,TUR,GDP (current US$),NY.GDP.MKTP.CD,90852814005,1.07143E+11,1.50676E+11,1.50028E+11,1.58459E+11,1.8017E+11,1.3069E+11,1.69486E+11,1.81476E+11,1.89835E+11,2.75769E+11,2.55884E+11,2.72979E+11,2.00252E+11,2.38428E+11,3.11823E+11,4.04787E+11,5.01416E+11,5.52487E+11,6.7577E+11,7.64336E+11,6.4464E+11,7.71902E+11,8.32524E+11,8.73982E+11,9.50579E+11,9.34186E+11,8.59797E+11,8.63722E+11,8.51102E+11
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,36275674203,41464995914,50701443748,51552165622,54239171888,55625170253,59305093980,65743666576,73571233996,78839008445,75674336283,84445473111,1.04337E+11,1.03312E+11,1.09816E+11,1.24346E+11,1.47824E+11,1.80617E+11,2.22117E+11,2.57916E+11,3.15475E+11,2.53547E+11,2.89787E+11,3.50666E+11,3.74591E+11,3.90108E+11,4.03137E+11,3.58135E+11,3.57045E+11,3.82575E+11
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,74703517903,82709161099,81456918679,77464561150,73942235330,65648559903,52549555149,48213868178,44558077827,50150399792,41883241472,31580639045,31261527363,38009344577,42392896031,50132953288,64883060726,86142018069,1.07753E+11,1.42719E+11,1.79992E+11,1.17228E+11,1.36013E+11,1.6316E+11,1.75781E+11,1.8331E+11,1.33503E+11,91030959455,93270479389,1.12154E+11
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,9.10123E+11,9.26885E+11,1.09317E+12,1.1428E+12,1.17966E+12,1.06139E+12,1.14049E+12,1.33522E+12,1.40878E+12,1.55248E+12,1.63851E+12,1.66562E+12,1.64795E+12,1.62151E+12,1.76841E+12,2.0384E+12,2.39856E+12,2.5207E+12,2.69261E+12,3.07436E+12,2.89056E+12,2.38283E+12,2.44117E+12,2.6197E+12,2.66209E+12,2.73982E+12,3.02283E+12,2.88557E+12,2.65085E+12,2.62243E+12
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,5.25263E+12,5.65769E+12,5.97959E+12,6.17404E+12,6.5393E+12,6.87872E+12,7.30876E+12,7.66406E+12,8.1002E+12,8.60852E+12,9.08917E+12,9.66062E+12,1.02848E+13,1.06218E+13,1.09775E+13,1.15107E+13,1.22749E+13,1.30937E+13,1.38559E+13,1.44776E+13,1.47186E+13,1.44187E+13,1.49644E+13,1.55179E+13,1.61553E+13,1.66915E+13,1.74276E+13,1.81207E+13,1.86245E+13,1.93906E+13
Vietnam,VNM,GDP (current US$),NY.GDP.MKTP.CD,25423812649,6293304975,6471740806,9613369520,9866990236,13180953598,16286433533,20736164459,24657470575,26843700442,27209602050,28683659007,31172518403,32685198735,35064105501,39552513316,45427854693,57633255618,66371664817,77414425532,99130304099,1.06015E+11,1.15932E+11,1.35539E+11,1.5582E+11,1.71222E+11,1.86205E+11,1.93241E+11,2.05276E+11,2.23864E+11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 11/14/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
